소재지(시군구)별(1),소재지(시군구)별(2),2017 ,2017 ,2017
소재지(시군구)별(1),소재지(시군구)별(2),전체인구(A) (명),지역면적 ,인구밀도
소재지(시군구)별(1),소재지(시군구)별(2),소계,소계,소계
전국,소계,51778544 ,100363714871 ,0.000515909
서울특별시,소계,9857426 ,605242800 ,0.01628673
서울특별시,종로구,154770 ,23912788 ,0.006472269
서울특별시,중구,125709 ,9959791 ,0.01262165
서울특별시,용산구,229161 ,21866466 ,0.01048002
서울특별시,성동구,304808 ,16856985 ,0.018082
서울특별시,광진구,357703 ,17063241 ,0.020963368
서울특별시,동대문구,350647 ,14215008 ,0.02466738
서울특별시,중랑구,408226 ,18495350 ,0.022071818
서울특별시,성북구,444055 ,24573191 ,0.01807071
서울특별시,강북구,324479 ,23600563 ,0.013748782
서울특별시,도봉구,344166 ,20668257 ,0.016651912
서울특별시,노원구,554403 ,35437909 ,0.015644349
서울특별시,은평구,486794 ,29709359 ,0.016385207
서울특별시,서대문구,312800 ,17626255 ,0.017746254
서울특별시,마포구,374915 ,23852112 ,0.015718315
서울특별시,양천구,471154 ,17406811 ,0.027067221
서울특별시,강서구,601691 ,41436825 ,0.014520683
서울특별시,구로구,410742 ,20119954 ,0.020414659
서울특별시,금천구,235154 ,13020164 ,0.018060756
서울특별시,영등포구,368550 ,24548177 ,0.015013335
서울특별시,동작구,396217 ,16354213 ,0.024227213
서울특별시,관악구,503297 ,29568848 ,0.017021191
서울특별시,서초구,441102 ,46985554 ,0.009388035
서울특별시,강남구,556164 ,39501152 ,0.014079691
서울특별시,송파구,664496 ,33874855 ,0.019616202
서울특별시,강동구,436223 ,24588972 ,0.017740595
부산광역시,소계,3470653 ,770035669 ,0.004507133
부산광역시,중구,44218 ,2825996 ,0.015646873
부산광역시,서구,110039 ,13978324 ,0.007872117
부산광역시,동구,88868 ,9736399 ,0.009127399
부산광역시,영도구,123521 ,14195627 ,0.008701342
부산광역시,부산진구,371703 ,29665979 ,0.012529605
부산광역시,동래구,270727 ,16632894 ,0.016276602
부산광역시,남구,273854 ,26812384 ,0.010213713
부산광역시,북구,302924 ,39365981 ,0.007695071
부산광역시,해운대구,412039 ,51473049 ,0.008004946
부산광역시,사하구,333301 ,41886457 ,0.00795725
부산광역시,금정구,244469 ,65274389 ,0.003745251
부산광역시,강서구,117382 ,181491529 ,0.000646763
부산광역시,연제구,206742 ,12098570 ,0.017088135
부산광역시,수영구,179996 ,10206904 ,0.01763473
부산광역시,사상구,229219 ,36093166 ,0.006350759
부산광역시,기장군,161651 ,218298021 ,0.000740506
대구광역시,소계,2475231 ,883603108 ,0.002801293
대구광역시,중구,78986 ,883603108 ,8.93908E-05
대구광역시,동구,349379 ,7056370 ,0.049512568
대구광역시,서구,191992 ,182161631 ,0.001053965
대구광역시,남구,152845 ,17328302 ,0.008820541
대구광역시,북구,441375 ,17428915 ,0.025324296
대구광역시,수성구,439211 ,94071813 ,0.004668891
대구광역시,달서구,578068 ,76536623 ,0.007552829
대구광역시,달성군,243375 ,62343286 ,0.003903789
인천광역시,소계,2948542 ,426676168 ,0.006910491
인천광역시,중구,117999 ,1063115331 ,0.000110994
인천광역시,동구,69487 ,140274744 ,0.000495364
인천광역시,남구,419267 ,7193925 ,0.058280702
인천광역시,연수구,335142 ,24834652 ,0.013494934
인천광역시,남동구,536578 ,54946952 ,0.009765382
인천광역시,부평구,539941 ,57055358 ,0.009463458
인천광역시,계양구,323784 ,32007510 ,0.010115876
인천광역시,서구,516017 ,45569771 ,0.011323669
인천광역시,강화군,68754 ,116902904 ,0.000588129
인천광역시,옹진군,21573 ,411446461 ,5.24321E-05
광주광역시,소계,1463770 ,172883054 ,0.008466822
광주광역시,동구,95448 ,501181188 ,0.000190446
광주광역시,서구,306957 ,49317392 ,0.006224113
광주광역시,남구,218454 ,47775736 ,0.004572488
광주광역시,북구,438780 ,60984158 ,0.007194983
광주광역시,광산구,404131 ,120305295 ,0.003359212
대전광역시,소계,1502227 ,222798607 ,0.006742533
대전광역시,동구,230516 ,539464180 ,0.000427306
